Abomasnow,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90,92,75,92,85,60,494,Snow-Warning,Soundproof,N
Abomasnow-Mega,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90,132,105,132,105,30,594,Snow-Warning,N,N
Abra,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,20,15,105,55,90,310,Inner-Focus,Synchronize,Magic-Guard
Absol,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,130,60,75,60,75,465,Justified,Super-Luck,Pressure
Absol-Mega,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65,150,60,115,60,115,565,Magic-Bounce,N,N
Accelgor,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,70,40,100,60,145,495,Hydration,Unburden,Sticky-Hold
Aegislash,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,60,50,150,50,150,60,520,Stance-Change,N,N
Aegislash-Blade,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,60,150,50,150,50,60,520,Stance-Change,N,N
Aerodactyl,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,80,105,65,60,75,130,515,Pressure,Unnerve,Rock-Head
Aerodactyl-Mega,11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,80,135,85,70,95,150,615,Tough-Claws,N,N
Aggron,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,70,110,180,60,60,50,530,Heavy-Metal,Sturdy,Rock-Head
Aggron-Mega,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70,140,230,60,80,50,630,Filter,N,N
Aipom,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,70,55,40,55,85,360,Pickup,Skill-Link,Run-Away
Alakazam,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,50,45,135,95,120,500,Inner-Focus,Synchronize,Magic-Guard
Alakazam-Mega,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55,50,65,175,105,150,600,Trace,N,N
Alomomola,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,75,80,40,45,65,470,Healer,Regenerator,Hydration
Altaria,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,75,70,90,70,105,80,490,Cloud-Nine,Natural-Cure,N
Altaria-Mega,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,75,110,110,110,105,80,590,Pixilate,N,N
Amaura,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,77,59,50,67,63,46,362,Refrigerate,Snow-Warning,N
